URL,Section,File_Name
https://www.bbc.com/news/world-us-canada-67693315,Israel-Gaza war,world-us-canada-67693315.txt
https://www.bbc.com/news/world-middle-east-67754837,Israel-Gaza war,world-middle-east-67754837.txt
https://www.bbc.com/news/uk-england-manchester-67742568,Israel-Gaza war,uk-england-manchester-67742568.txt
https://www.bbc.com/news/world-middle-east-67741610,Israel-Gaza war,world-middle-east-67741610.txt
https://www.bbc.com/news/uk-67745408,Israel-Gaza war,uk-67745408.txt
https://www.bbc.com/news/world-middle-east-67740329,Israel-Gaza war,world-middle-east-67740329.txt
https://www.bbc.com/news/world-middle-east-67752611,Israel-Gaza war,world-middle-east-67752611.txt
https://www.bbc.com/news/world-middle-east-67737038,Israel-Gaza war,world-middle-east-67737038.txt
https://www.bbc.com/news/world-middle-east-67746432,Israel-Gaza war,world-middle-east-67746432.txt
https://www.bbc.com/news/world-middle-east-67736723,Israel-Gaza war,world-middle-east-67736723.txt
https://www.bbc.com/news/world-middle-east-67738792,Israel-Gaza war,world-middle-east-67738792.txt
https://www.bbc.com/news/uk-67740606,Israel-Gaza war,uk-67740606.txt
https://www.bbc.com/news/uk-england-bristol-67741956,Israel-Gaza war,uk-england-bristol-67741956.txt
https://www.bbc.com/news/world-middle-east-67755515,Israel-Gaza war,world-middle-east-67755515.txt
https://www.bbc.com/news/world-middle-east-67745092,Israel-Gaza war,world-middle-east-67745092.txt
https://www.bbc.com/news/uk-england-london-67737070,Israel-Gaza war,uk-england-london-67737070.txt
https://www.bbc.com/news/world-middle-east-67742052,Israel-Gaza war,world-middle-east-67742052.txt
https://www.bbc.com/news/world-us-canada-67753876,Israel-Gaza war,world-us-canada-67753876.txt
https://www.bbc.com/news/business-67748605,Israel-Gaza war,business-67748605.txt
https://www.bbc.com/news/world-middle-east-67738111,Israel-Gaza war,world-middle-east-67738111.txt
https://www.bbc.com/news/world-middle-east-67740979,Israel-Gaza war,world-middle-east-67740979.txt
https://www.bbc.com/news/world-middle-east-67749557,Israel-Gaza war,world-middle-east-67749557.txt
https://www.bbc.com/news/live/world-middle-east-67746033,Israel-Gaza war,world-middle-east-67746033.txt
https://www.bbc.com/news/world-asia-67746356,Israel-Gaza war,world-asia-67746356.txt
https://www.bbc.com/news/world-europe-67687449,War in Ukraine,world-europe-67687449.txt
https://www.bbc.com/news/world-europe-67714719,War in Ukraine,world-europe-67714719.txt
https://www.bbc.com/news/world-europe-67735680,War in Ukraine,world-europe-67735680.txt
https://www.bbc.com/news/world-67729077,War in Ukraine,world-67729077.txt
https://www.bbc.com/news/world-europe-67724357,War in Ukraine,world-europe-67724357.txt
https://www.bbc.com/news/world-us-canada-67700032,War in Ukraine,world-us-canada-67700032.txt
https://www.bbc.com/news/world-europe-67711802,War in Ukraine,world-europe-67711802.txt
https://www.bbc.com/news/world-europe-67625450,War in Ukraine,world-europe-67625450.txt
https://www.bbc.com/sounds/play/w3ct4q7r,War in Ukraine,w3ct4q7r.txt
https://www.bbc.com/news/world-europe-67725570,War in Ukraine,world-europe-67725570.txt
https://www.bbc.com/news/world-europe-67722252,War in Ukraine,world-europe-67722252.txt
https://www.bbc.com/news/world-us-canada-67698880,War in Ukraine,world-us-canada-67698880.txt
https://www.bbc.com/news/world-europe-67714360,War in Ukraine,world-europe-67714360.txt
https://www.bbc.com/news/world-europe-67748813,War in Ukraine,world-europe-67748813.txt
